,RevenueID,Film Name,CinemaID,total_sales,Standard_Seats_sold,VIP_Seats_sold,Standard_Seats_out,VIP_Seats_out,occu_perc,ticket_use,year,quarter,month,day
0,RV1,Avengers: Endgame,C1,29125,517,648,2,2,64.5,1161,2018,2,5,5
1,RV2,Avengers: Endgame,C1,36450,791,667,2,5,80.61,1451,2018,2,5,4
2,RV3,Avengers: Endgame,C1,2350,62,32,0,6,4.89,88,2018,2,5,3
3,RV4,Avengers: Endgame,C1,4300,143,29,0,10,9.0,162,2018,2,5,2
4,RV5,Avengers: Endgame,C1,26375,894,161,3,3,58.28,1049,2018,2,5,6
5,RV6,Avengers: Endgame,C1,37625,1374,131,0,3,83.44,1502,2018,2,6,26
6,RV7,Avengers: Endgame,C2,61825,1315,1158,0,2,98.84,2471,2018,2,6,26
7,RV8,Avengers: Endgame,C2,24525,177,804,0,2,39.16,979,2018,2,6,25
8,RV9,Avengers: Endgame,C2,48250,417,1513,1,2,77.08,1927,2018,2,6,24
9,RV10,Avengers: Endgame,C2,9000,170,190,3,5,14.08,352,2018,2,6,23
10,RV11,Avengers: Endgame,C2,1300,10,42,0,2,2.0,50,2018,2,6,22
11,RV12,Avengers: Endgame,C2,53925,1250,907,0,3,86.16,2154,2018,2,6,21
12,RV13,Avengers: Endgame,C2,49275,1296,675,4,5,78.48,1962,2018,2,6,20
13,RV14,Avengers: Endgame,C1,5550,194,28,1,3,12.11,218,2018,2,6,19
14,RV15,Avengers: Endgame,C2,54875,546,1649,0,0,87.8,2195,2018,2,6,19
15,RV16,Avengers: Endgame,C2,27225,480,609,2,4,43.32,1083,2018,2,6,18
16,RV17,Avengers: Endgame,C2,26575,849,214,2,3,42.32,1058,2018,2,6,17
17,RV18,Avengers: Endgame,C2,23025,760,161,0,0,36.84,921,2018,2,6,16
18,RV19,Avengers: Endgame,C2,55300,472,1740,2,2,88.32,2208,2018,2,6,15
19,RV20,Avengers: Endgame,C1,2825,4,109,0,2,6.17,111,2018,2,6,15
20,RV21,Avengers: Endgame,C1,1450,22,36,1,1,3.11,56,2018,2,6,14
21,RV22,Avengers: Endgame,C2,6400,150,106,1,1,10.16,254,2018,2,6,14
22,RV23,Avengers: Endgame,C2,5350,179,35,0,10,8.16,204,2018,2,6,13
23,RV24,Avengers: Endgame,C1,9450,154,224,0,6,20.67,372,2018,2,6,12
24,RV25,Avengers: Endgame,C2,41050,642,1000,0,3,65.56,1639,2018,2,6,12
25,RV26,Avengers: Endgame,C1,38250,1035,495,0,8,84.56,1522,2018,2,6,11
26,RV27,Avengers: Endgame,C1,9050,360,2,3,6,19.61,353,2018,2,6,10
27,RV28,Avengers: Endgame,C1,33175,17,1310,5,5,73.17,1317,2018,2,6,9
28,RV29,Avengers: Endgame,C1,2525,10,91,1,2,5.44,98,2018,2,6,8
29,RV30,Avengers: Endgame,C1,30025,617,584,2,5,66.33,1194,2018,2,6,7
30,RV31,Avengers: Endgame,C1,43900,1357,399,0,3,97.39,1753,2018,2,6,2
31,RV32,Avengers: Endgame,C1,40575,1547,76,3,3,89.83,1617,2018,2,6,1
32,RV33,Avengers: Endgame,C1,31875,409,866,0,2,70.72,1273,2018,2,5,31
33,RV34,Avengers: Endgame,C1,4825,125,68,1,8,10.22,184,2018,2,5,30
34,RV35,Avengers: Endgame,C1,1475,15,44,1,9,2.72,49,2018,2,5,29
35,RV36,Avengers: Endgame,C1,28025,91,1030,0,2,62.17,1119,2018,2,5,28
36,RV37,Avengers: Endgame,C1,34925,844,553,0,1,77.56,1396,2018,2,5,27
37,RV38,Avengers: Endgame,C1,44925,402,1395,0,5,99.56,1792,2018,2,5,26
38,RV39,Avengers: Endgame,C1,15450,504,114,2,7,33.83,609,2018,2,5,25
39,RV40,Avengers: Endgame,C1,22150,548,338,1,1,49.11,884,2018,2,5,24
40,RV41,Avengers: Endgame,C1,7525,126,175,0,2,16.61,299,2018,2,5,23
41,RV42,Avengers: Endgame,C1,4300,111,61,1,1,9.44,170,2018,2,5,22
42,RV43,Avengers: Endgame,C1,28850,171,983,0,9,63.61,1145,2018,2,5,21
43,RV44,Avengers: Endgame,C1,10300,202,210,0,3,22.72,409,2018,2,5,20
44,RV45,Avengers: Endgame,C1,2750,96,14,0,8,5.67,102,2018,2,5,19
45,RV46,Avengers: Endgame,C1,31475,1230,29,2,6,69.5,1251,2018,2,5,18
46,RV47,Avengers: Endgame,C1,3775,118,33,1,9,7.83,141,2018,2,5,17
47,RV48,Avengers: Endgame,C1,11125,182,263,1,6,24.33,438,2018,2,5,16
48,RV49,Avengers: Endgame,C1,3150,38,88,2,6,6.56,118,2018,2,5,15
49,RV50,Avengers: Endgame,C1,13175,375,152,3,3,28.94,521,2018,2,5,14
50,RV51,Avengers: Endgame,C1,40175,141,1466,0,4,89.06,1603,2018,2,5,13
51,RV52,Avengers: Endgame,C1,20475,18,801,3,4,45.11,812,2018,2,5,12
52,RV53,Avengers: Endgame,C1,2975,68,51,3,6,6.11,110,2018,2,5,11
53,RV54,Avengers: Endgame,C1,32450,1179,119,2,3,71.83,1293,2018,2,5,10
54,RV55,Avengers: Endgame,C1,2750,23,87,1,6,5.72,103,2018,2,5,9
55,RV56,Avengers: Endgame,C1,4400,89,87,0,3,9.61,173,2018,2,5,8
56,RV57,Avengers: Endgame,C1,33975,572,787,3,3,75.17,1353,2018,2,5,7
57,RV58,Deadpool 2,C1,10560,304,224,2,2,29.11,524,2018,3,9,17
58,RV59,Deadpool 2,C1,26640,558,774,2,2,73.78,1328,2018,3,9,16
59,RV60,Deadpool 2,C1,8140,287,120,1,5,22.28,401,2018,3,9,15
60,RV61,Deadpool 2,C1,24360,398,820,1,1,67.56,1216,2018,3,9,14
61,RV62,Deadpool 2,C1,17020,111,740,1,7,46.83,843,2018,3,9,13
62,RV63,Deadpool 2,C1,1240,20,42,2,8,2.89,52,2018,3,9,12
63,RV64,Deadpool 2,C1,25740,200,1087,2,4,71.17,1281,2018,3,9,11
64,RV65,Deadpool 2,C1,10900,511,34,0,2,30.17,543,2018,3,9,10
65,RV66,Deadpool 2,C1,14120,164,542,2,7,38.72,697,2018,3,9,9
66,RV67,Deadpool 2,C1,27540,766,611,0,1,76.44,1376,2018,3,9,8
67,RV68,Deadpool 2,C1,26120,759,547,1,4,72.28,1301,2018,3,9,7
68,RV69,Deadpool 2,C1,30600,813,717,5,5,84.44,1520,2018,3,9,6
69,RV70,Deadpool 2,C1,20220,638,373,0,7,55.78,1004,2018,3,9,25
70,RV71,Deadpool 2,C1,22860,714,429,1,6,63.11,1136,2018,3,9,24
71,RV72,Deadpool 2,C1,24960,463,785,1,6,68.94,1241,2018,3,9,23
72,RV73,Home Alone,C1,29502,753,886,0,0,91.06,1639,2018,2,5,5
73,RV74,Home Alone,C1,29952,400,1264,0,7,92.06,1657,2018,2,5,4
74,RV75,Home Alone,C1,29808,100,1556,1,1,91.89,1654,2018,2,5,3
75,RV76,Home Alone,C1,27144,1355,153,1,4,83.5,1503,2018,2,5,2
76,RV77,Home Alone,C1,10962,166,443,0,3,33.67,606,2018,2,5,6
77,RV78,Home Alone,C1,12006,602,65,0,3,36.89,664,2018,3,7,15
78,RV79,Home Alone,C1,27954,308,1245,0,0,86.28,1553,2018,3,7,14
79,RV80,Home Alone,C1,27648,584,952,1,1,85.22,1534,2018,3,7,11
80,RV81,Home Alone,C1,26154,1162,291,0,6,80.39,1447,2018,3,7,10
81,RV82,Home Alone,C1,2556,79,63,0,0,7.89,142,2018,3,7,8
82,RV83,Home Alone,C1,11880,352,308,0,4,36.44,656,2018,3,7,7
83,RV84,Home Alone,C1,6624,162,206,0,4,20.22,364,2018,3,7,6
84,RV85,Home Alone,C1,2682,148,1,0,9,7.78,140,2018,3,7,5
85,RV86,Home Alone,C1,18828,868,178,1,4,57.83,1041,2018,3,7,4
86,RV87,Home Alone,C1,26388,679,787,1,5,81.11,1460,2018,3,7,3
87,RV88,Home Alone,C1,24696,1104,268,4,5,75.72,1363,2018,3,7,2
88,RV89,Home Alone,C1,20178,291,830,0,0,62.28,1121,2018,3,7,1
89,RV90,Home Alone,C1,8100,200,250,0,0,25.0,450,2018,2,6,30
90,RV91,Home Alone,C1,21762,705,504,1,1,67.06,1207,2018,2,6,29
91,RV92,Home Alone,C1,26640,147,1333,0,1,82.17,1479,2018,2,6,28
92,RV93,Home Alone,C1,29142,305,1314,1,1,89.83,1617,2018,2,6,27
93,RV94,Home Alone,C1,2178,117,4,0,4,6.5,117,2018,2,6,26
94,RV95,Home Alone,C1,3006,103,64,0,10,8.72,157,2018,2,6,25
95,RV96,Home Alone,C1,32292,438,1356,4,4,99.22,1786,2018,2,6,24
96,RV97,Home Alone,C1,15390,626,229,0,1,47.44,854,2018,2,6,23
97,RV98,Home Alone,C1,9684,451,87,1,4,29.61,533,2018,2,6,22
98,RV99,Home Alone,C1,27486,555,972,0,2,84.72,1525,2018,2,6,21
99,RV100,Home Alone,C1,28080,1114,446,1,6,86.28,1553,2018,2,6,20
100,RV101,Home Alone,C1,5004,163,115,0,6,15.11,272,2018,2,6,19
101,RV102,Home Alone,C1,23688,1248,68,1,6,72.72,1309,2018,2,6,18
102,RV103,Home Alone,C1,26280,74,1386,4,6,80.56,1450,2018,2,6,17
