Film Name,CinemaID,total_sales,Standard_Seats_sold,VIP_Seats_sold,Standard_Seats_out,VIP_Seats_out,occu_perc,ticket_use,year,quarter,month,day
Avengers: Endgame,C1,29125000,517,648,2,2,64.5,1161,2018,2,5,5
Avengers: Endgame,C1,36450000,791,667,2,5,80.61111111111111,1451,2018,2,5,4
Avengers: Endgame,C1,2350000,62,32,0,6,4.888888888888889,88,2018,2,5,3
Avengers: Endgame,C1,4300000,143,29,0,10,9.0,162,2018,2,5,2
Avengers: Endgame,C1,26375000,894,161,3,3,58.27777777777777,1049,2018,2,5,6
Avengers: Endgame,C1,37625000,1374,131,0,3,83.44444444444444,1502,2018,2,6,26
Avengers: Endgame,C2,61825000,1315,1158,0,2,98.83999999999999,2471,2018,2,6,26
Avengers: Endgame,C2,24525000,177,804,0,2,39.160000000000004,979,2018,2,6,25
Avengers: Endgame,C2,48250000,417,1513,1,2,77.08,1927,2018,2,6,24
Avengers: Endgame,C2,9000000,170,190,3,5,14.08,352,2018,2,6,23
Avengers: Endgame,C2,1300000,10,42,0,2,2.0,50,2018,2,6,22
Avengers: Endgame,C2,53925000,1250,907,0,3,86.16,2154,2018,2,6,21
Avengers: Endgame,C2,49275000,1296,675,4,5,78.48,1962,2018,2,6,20
Avengers: Endgame,C1,5550000,194,28,1,3,12.11111111111111,218,2018,2,6,19
Avengers: Endgame,C2,54875000,546,1649,0,0,87.8,2195,2018,2,6,19
Avengers: Endgame,C2,27225000,480,609,2,4,43.32,1083,2018,2,6,18
Avengers: Endgame,C2,26575000,849,214,2,3,42.32,1058,2018,2,6,17
Avengers: Endgame,C2,23025000,760,161,0,0,36.84,921,2018,2,6,16
Avengers: Endgame,C2,55300000,472,1740,2,2,88.32,2208,2018,2,6,15
Avengers: Endgame,C1,2825000,4,109,0,2,6.166666666666667,111,2018,2,6,15
Avengers: Endgame,C1,1450000,22,36,1,1,3.111111111111111,56,2018,2,6,14
Avengers: Endgame,C2,6400000,150,106,1,1,10.16,254,2018,2,6,14
Avengers: Endgame,C2,5350000,179,35,0,10,8.16,204,2018,2,6,13
Avengers: Endgame,C1,9450000,154,224,0,6,20.666666666666668,372,2018,2,6,12
Avengers: Endgame,C2,41050000,642,1000,0,3,65.56,1639,2018,2,6,12
Avengers: Endgame,C1,38250000,1035,495,0,8,84.55555555555556,1522,2018,2,6,11
Avengers: Endgame,C1,9050000,360,2,3,6,19.611111111111114,353,2018,2,6,10
Avengers: Endgame,C1,33175000,17,1310,5,5,73.16666666666667,1317,2018,2,6,9
Avengers: Endgame,C1,2525000,10,91,1,2,5.444444444444444,98,2018,2,6,8
Avengers: Endgame,C1,30025000,617,584,2,5,66.33333333333333,1194,2018,2,6,7
Avengers: Endgame,C1,43900000,1357,399,0,3,97.38888888888889,1753,2018,2,6,2
Avengers: Endgame,C1,40575000,1547,76,3,3,89.83333333333333,1617,2018,2,6,1
Avengers: Endgame,C1,31875000,409,866,0,2,70.72222222222221,1273,2018,2,5,31
Avengers: Endgame,C1,4825000,125,68,1,8,10.222222222222223,184,2018,2,5,30
Avengers: Endgame,C1,1475000,15,44,1,9,2.722222222222222,49,2018,2,5,29
Avengers: Endgame,C1,28025000,91,1030,0,2,62.16666666666667,1119,2018,2,5,28
Avengers: Endgame,C1,34925000,844,553,0,1,77.55555555555556,1396,2018,2,5,27
Avengers: Endgame,C1,44925000,402,1395,0,5,99.55555555555556,1792,2018,2,5,26
Avengers: Endgame,C1,15450000,504,114,2,7,33.83333333333333,609,2018,2,5,25
Avengers: Endgame,C1,22150000,548,338,1,1,49.111111111111114,884,2018,2,5,24
Avengers: Endgame,C1,7525000,126,175,0,2,16.61111111111111,299,2018,2,5,23
Avengers: Endgame,C1,4300000,111,61,1,1,9.444444444444445,170,2018,2,5,22
Avengers: Endgame,C1,28850000,171,983,0,9,63.61111111111111,1145,2018,2,5,21
Avengers: Endgame,C1,10300000,202,210,0,3,22.72222222222222,409,2018,2,5,20
Avengers: Endgame,C1,2750000,96,14,0,8,5.666666666666666,102,2018,2,5,19
Avengers: Endgame,C1,31475000,1230,29,2,6,69.5,1251,2018,2,5,18
Avengers: Endgame,C1,3775000,118,33,1,9,7.833333333333334,141,2018,2,5,17
Avengers: Endgame,C1,11125000,182,263,1,6,24.333333333333336,438,2018,2,5,16
Avengers: Endgame,C1,3150000,38,88,2,6,6.555555555555556,118,2018,2,5,15
Avengers: Endgame,C1,13175000,375,152,3,3,28.944444444444446,521,2018,2,5,14
Avengers: Endgame,C1,40175000,141,1466,0,4,89.05555555555556,1603,2018,2,5,13
Avengers: Endgame,C1,20475000,18,801,3,4,45.111111111111114,812,2018,2,5,12
Avengers: Endgame,C1,2975000,68,51,3,6,6.111111111111111,110,2018,2,5,11
Avengers: Endgame,C1,32450000,1179,119,2,3,71.83333333333334,1293,2018,2,5,10
Avengers: Endgame,C1,2750000,23,87,1,6,5.722222222222222,103,2018,2,5,9
Avengers: Endgame,C1,4400000,89,87,0,3,9.61111111111111,173,2018,2,5,8
Avengers: Endgame,C1,33975000,572,787,3,3,75.16666666666667,1353,2018,2,5,7
Deadpool 2,C1,10560000,304,224,2,2,29.11111111111111,524,2018,3,9,17
Deadpool 2,C1,26640000,558,774,2,2,73.77777777777777,1328,2018,3,9,16
Deadpool 2,C1,8140000,287,120,1,5,22.27777777777778,401,2018,3,9,15
Deadpool 2,C1,24360000,398,820,1,1,67.55555555555556,1216,2018,3,9,14
Deadpool 2,C1,17020000,111,740,1,7,46.833333333333336,843,2018,3,9,13
Deadpool 2,C1,1240000,20,42,2,8,2.888888888888889,52,2018,3,9,12
